LEXICON VERB_ENDINGS
+V+SINGULAR+IMPERATIVE:%>%^ENDC # ;
+V+IMMEDIATE+PRESENT:%>%^ENDFga # ;
+V+INTERROGATIVE+SIMPLE+PRESENT:%>%^ENDC # ;
+V+SIMPLE+PRESENT:%>%^ENDGgáng # ;
+V+DIRECT+PAST:%>%^ENDBgán # ;
+V+INTERROGATIVE+PAST:%>%^ENDEáa # ;
+V+INDIRECT+PAST:%>%^ENDEáan # ;
+V+RELATIVE:%>%^ENDCs # ;
+V+RELATIVE+EVIDENTIAL:%>%^ENDEáas # ;
+V+NON_FACTIVE:%>%^ENDH%áng # ;
+V+PAST+NON_FACTIVE:%>%^ENDEáa%.ang # ;
+V+INTERROGATIVE+PRESENT+HABITUAL:%>%^ENDBgáng # ;
+V+PRESENT+HABITUAL:%>%^ENDBgánggang # ;
+V+PRESENT+HABITUAL+NON_FACTIVE:%>%^ENDBgangáng # ;
+V+DIRECT+PAST+HABITUAL:%>%^ENDBgíinii # ;
+V+INTERROGATIVE+PAST+HABITUAL:%>%^ENDAgáangaa # ;
+V+INDIRECT+PAST+HABITUAL:%>%^ENDBgáangaan # ;
+V+INTERROGATIVE+FUTURE+LONG:%>%^ENDCäsáa # ;
+V+INTERROGATIVE+FUTURE+SHORT:%>%^ENDCäs # ;
+V+SIMPLE+FUTURE:%>%^ENDCäsáang # ;
+V+IMMEDIATE+FUTURE:%>%^ENDCäsga # ;
+V+RELATIVE+FUTURE:%>%^ENDCäsáas # ;
+V+FUTURE+NON_FACTIVE:%>%^ENDCäsáa%.ang # ;
+V+INTERROGATIVE+NEAR+FUTURE:%>%^ENDH%.áng% %^WSñasa'áa # ;
+V+NEAR+FUTURE:%>%^ENDH%.áng% %^WSñasa'áang # ;
+V+INTERROGATIVE+VERYNEAR+FUTURE:%>%^ENDH%.áng% %^WSñasaasdláa # ;
+V+VERYNEAR+FUTURE:%>%^ENDH%.áng% %^WSñasaasdláang # ;
+V+BIASED+IMMEDIATE+PRESENT:%>%^ENDC'úuj # ;
+V+BIASED+SIMPLE+PRESENT:%>%^ENDC'úujang # ;
+V+RESIGNED_OBLIGATION:%>%^ENDCäsáa'uujang # ;
+V+BIASED+INTERROGATIVE+PRESENT:%>%^ENDC'us # ;
+V+BIASED+INTERROGATIVE+PAST:%>%^ENDC'ujáa # ;
+V+BIASED+INTERROGATIVE+PAST+HABITUAL:%>%^ENDC'úujaangaa # ;
+V+BIASED+INTERROGATIVE+FUTURE:%>%^ENDCäsáa'us # ;
+V+CERTAIN+PRESENT:%>%^ENDD'ahlánggang # ;
+V+CERTAIN+PAST:%>%^ENDD'ahlánggan # ;
+V+CERTAIN+PAST+HABITUAL:%>%^ENDD'ahlánggiinii # ;
+V+CERTAIN+FUTURE:%>%^ENDCäsáa'ahlans # ;
+V+CERTAIN+RELATIVE:%>%^ENDD'ahláns # ;
+V+INTENSIVE+PAST:%>%^ENDEáa'ahlang # ;
+V+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:%>%^ENDEáa'ahlanggaa # ;
+V+COUNTERFACTUAL+PRESENT:%>%^ENDEáa'ahlanggang # ;
+V+REFLEXIVE:%>%^ENDD'ahl # ;
+V+FUTURE+REFLEXIVE+INTERROGATIVE:%>%^ENDCäséehl # ;
+V+PLURAL+IMPERATIVE:%>%^ENDA'úu # ;
+V+3rd_PERSON_PLURAL+IMMEDIATE+PRESENT:%>%^ENDA'wáa # ;
+V+3rd_PERSON_PLURAL+INTERROGATIVE+SIMPLE+PRESENT:%>%^ENDA'wáa # ;
+V+3rd_PERSON_PLURAL+SIMPLE+PRESENT:%>%^ENDA'wáang # ;
+V+3rd_PERSON_PLURAL+DIRECT+PAST:%>%^ENDA'wägán # ;
